ZATOM THIRD-PARTY SOFTWARE NOTICES

Copyright © 2026 zauq tech. Zatom includes third-party software.
Each package below remains subject to its own copyright notices and license terms.

This deterministic inventory was generated from package-lock.json by
scripts/generate-third-party-notices.mjs. It includes production dependency
records and the license/notice files present in the installed packages.
Optional packages for other platforms may have metadata only on this machine.

PACKAGE INVENTORY (458)

@babel/code-frame@7.29.7 | MIT
  Source package: https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.7.tgz
@babel/generator@7.29.7 | MIT
  Source package: https://registry.npmjs.org/@babel/generator/-/generator-7.29.7.tgz
@babel/helper-globals@7.29.7 | MIT
  Source package: https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.29.7.tgz
@babel/helper-module-imports@7.29.7 | MIT
  Source package: https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz
@babel/helper-string-parser@7.29.7 | MIT
  Source package: https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz
@babel/helper-validator-identifier@7.29.7 | MIT
  Source package: https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz
@babel/parser@7.29.7 | MIT
  Source package: https://registry.npmjs.org/@babel/parser/-/parser-7.29.7.tgz
@babel/runtime@7.29.7 | MIT
  Source package: https://registry.npmjs.org/@babel/runtime/-/runtime-7.29.7.tgz
@babel/template@7.29.7 | MIT
  Source package: https://registry.npmjs.org/@babel/template/-/template-7.29.7.tgz
@babel/traverse@7.29.7 | MIT
  Source package: https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.7.tgz
@babel/types@7.29.7 | MIT
  Source package: https://registry.npmjs.org/@babel/types/-/types-7.29.7.tgz
@emotion/babel-plugin@11.13.5 | MIT
  Source package: https://registry.npmjs.org/@emotion/babel-plugin/-/babel-plugin-11.13.5.tgz
@emotion/cache@11.14.0 | MIT
  Source package: https://registry.npmjs.org/@emotion/cache/-/cache-11.14.0.tgz
@emotion/hash@0.9.2 | MIT
  Source package: https://registry.npmjs.org/@emotion/hash/-/hash-0.9.2.tgz
@emotion/is-prop-valid@1.4.0 | MIT
  Source package: https://registry.npmjs.org/@emotion/is-prop-valid/-/is-prop-valid-1.4.0.tgz
@emotion/memoize@0.9.0 | MIT
  Source package: https://registry.npmjs.org/@emotion/memoize/-/memoize-0.9.0.tgz
@emotion/react@11.14.0 | MIT
  Source package: https://registry.npmjs.org/@emotion/react/-/react-11.14.0.tgz
@emotion/serialize@1.3.3 | MIT
  Source package: https://registry.npmjs.org/@emotion/serialize/-/serialize-1.3.3.tgz
@emotion/sheet@1.4.0 | MIT
  Source package: https://registry.npmjs.org/@emotion/sheet/-/sheet-1.4.0.tgz
@emotion/styled@11.14.1 | MIT
  Source package: https://registry.npmjs.org/@emotion/styled/-/styled-11.14.1.tgz
